Ain Naadja,22728,0,10,1,9,0,2,22,0.0009679690249912,56.82,45.456
Ben M'hidi(Alger),33280,0,79,7,9,5,3,103,0.00309495192307692,83.2,66.56
Bir Khadem,20489,0,45,3,3,0,5,56,0.00273317389818927,51.2225,40.978
Bir Mourad Rais,21904,1,54,3,0,0,6,64,0.0029218407596786,54.76,43.808
Birtouta,22391,0,66,10,32,9,20,137,0.00611852976642401,55.9775,44.782
Hydra,22716,1,57,2,4,1,9,74,0.0032576157774256,56.79,45.432
Mustapha,27697,0,158,6,39,0,14,217,0.00783478355056504,69.2425,55.394
Ain Taya,11920,0,39,4,4,1,6,54,0.00453020134228188,29.8,23.84
Bab Ezzouar,14257,0,20,0,1,1,6,28,0.00196394753454443,35.6425,28.514
Bordj El Kiffan,11449,0,25,7,5,0,4,41,0.00358109878592017,28.6225,22.898
Bordj El Kiffan 2,16637,0,30,5,3,1,6,45,0.00270481456993448,41.5925,33.274
Bach-Djarah,15208,0,70,10,0,0,14,94,0.00618095739084692,38.02,30.416
Baraki,14369,0,50,9,13,2,23,97,0.00675064374695525,35.9225,28.738
Bordj El Bahri,16665,0,72,1,6,0,2,81,0.00486048604860486,41.6625,33.33
Dar El Beida,17786,0,39,5,2,2,7,55,0.00309231980209153,44.465,35.572
Eucalyptus,15861,0,51,3,4,1,8,67,0.00422419771767228,39.6525,31.722
Hussein Dey,14762,0,101,3,25,2,11,142,0.00961929277875627,36.905,29.524
Kouba,22415,1,31,2,1,0,6,41,0.00182913227749275,56.0375,44.83
Mohammadia(ALG),11493,0,4,2,0,0,2,8,0.000696075872270077,28.7325,22.986
Oued Smar,6159,0,11,2,3,0,0,16,0.00259782432213022,15.3975,12.318
Reghaia,14724,0,22,3,3,0,14,42,0.00285248573757131,36.81,29.448
Rouiba,12778,0,38,9,2,4,16,69,0.00539990608858976,31.945,25.556
Djasr Kassantina,7837,0,6,4,2,0,3,15,0.00191399770320276,19.5925,15.674
El Harrach,11593,0,16,3,3,1,2,25,0.00215647373414992,28.9825,23.186
Ain Benian,23522,1,52,1,9,1,27,91,0.00386871864637361,58.805,47.044
Bab El Oued,15745,1,16,3,0,0,3,23,0.00146078120038107,39.3625,31.49
Douera,17032,0,6,3,8,0,3,20,0.00117426021606388,42.58,34.064
Bouzareah,24456,0,16,1,2,0,6,25,0.00102224403009486,61.14,48.912
Cheraga,28090,0,41,4,0,0,5,50,0.00177999288002848,70.225,56.18
El Achour,29775,0,32,8,2,0,6,48,0.00161209068010076,74.4375,59.55
El Biar,22209,0,16,2,0,1,2,21,0.000945562609752803,55.5225,44.418
Iben Ziri,8972,0,20,3,1,0,6,30,0.00334373606776638,22.43,17.944
Ouled Fayet,18626,0,12,1,4,0,2,19,0.001020079458821,46.565,37.252
Zeralda,19710,0,21,0,12,0,1,34,0.00172501268391679,49.275,39.42
Sidi Abdellah,22110,0,1,0,4,0,0,5,0.000226142017186793,55.275,44.22
Baba Hassen,13241,0,3,0,0,0,1,4,0.000302091987010045,33.1025,26.482
Affroun,16705,1,35,4,1,0,3,44,0.00263394193355283,41.7625,33.41
Blida,31911,0,83,8,6,0,12,109,0.00341575005484002,79.7775,63.822
Blida 2,13127,0,62,5,7,0,12,86,0.00655138264645387,32.8175,26.254
Boufarik,13129,0,26,3,0,0,4,33,0.00251351968923757,32.8225,26.258
Bougara,9348,0,7,2,2,0,1,12,0.00128369704749679,23.37,18.696
Larbaa,15872,0,39,1,2,0,9,51,0.00321320564516129,39.68,31.744
Ouled-Yaich,19939,0,35,5,1,0,7,48,0.00240734239430262,49.8475,39.878
Soumaa,18384,0,34,2,5,0,6,47,0.00255657093124456,45.96,36.768
Beni Slimane,7600,0,4,0,0,1,1,6,0.000789473684210526,19,15.2
Berouaguia,11820,0,6,2,1,0,13,22,0.00186125211505922,29.55,23.64
Chellalat el Adhaoura,5642,0,0,2,0,0,0,2,0.000354484225451967,14.105,11.284
Ksar El Boukhari,12278,0,19,2,1,0,1,23,0.0018732692620948,30.695,24.556
Medea,16529,0,31,2,1,0,3,37,0.00223848992679533,41.3225,33.058
Medea 2,11754,0,17,1,0,0,4,22,0.00187170324995746,29.385,23.508
Ahmer El Ain,5835,0,1,0,0,0,1,2,0.000342759211653813,14.5875,11.67
Bou Ismail,15406,0,27,3,4,6,7,47,0.00305075944437232,38.515,30.812
Cherchell,13487,0,8,0,3,0,0,11,0.000815600207607326,33.7175,26.974
Fouka Vill,8774,0,18,1,2,0,6,27,0.00307727376339184,21.935,17.548
Gouraya,5675,0,3,0,0,0,0,3,0.00052863436123348,14.1875,11.35
Hadjout,11075,0,5,1,1,0,1,8,0.00072234762979684,27.6875,22.15
Kolea,21144,0,15,3,2,2,4,26,0.00122966326144533,52.86,42.288
Tipaza,10264,0,4,1,7,0,1,13,0.00126656274356976,25.66,20.528
Ain Bessem,9311,0,7,0,2,0,0,9,0.000966598646761895,23.2775,18.622
Bouira,17105,1,14,1,10,0,8,34,0.00198772288804443,42.7625,34.21
Bouira nouvelle ville,11197,0,19,2,0,3,5,29,0.0025899794587836,27.9925,22.394
Lakhdaria,10459,0,6,0,0,0,2,8,0.00076489148102113,26.1475,20.918
M'chedellah,8714,0,14,2,0,0,1,17,0.00195088363552903,21.785,17.428
Sour El Ghouzlane,7804,0,8,0,0,0,0,8,0.00102511532547412,19.51,15.608
Bordj Menael,13316,0,19,5,3,0,3,30,0.00225292880744968,33.29,26.632
Boudouaou,14968,0,58,16,5,0,21,100,0.00668091929449492,37.42,29.936
Boumerdes,24752,0,34,5,2,0,8,49,0.00197963800904977,61.88,49.504
Dellys,9277,0,44,4,0,0,11,59,0.00635981459523553,23.1925,18.554
Khemis El Khechna,17462,0,49,49,6,0,46,150,0.00859008131943649,43.655,34.924
Thenia,7933,0,8,1,0,0,4,13,0.00163872431614774,19.8325,15.866
Ain El HAMMAM,6130,0,3,0,0,0,1,4,0.00065252854812398,15.325,12.26
Azazga,11576,0,6,0,1,0,7,14,0.00120939875604699,28.94,23.152
Draa Ben Khedda,8400,0,7,0,1,0,3,11,0.00130952380952381,21,16.8
Draa El Mizan,5410,0,0,2,0,0,2,4,0.000739371534195933,13.525,10.82
Larbaa Naiterathen,11349,0,14,0,3,0,4,21,0.00185038329368226,28.3725,22.698
Mekla,6611,0,1,0,0,0,0,1,0.000151263046437755,16.5275,13.222
Ouadhias,8597,0,3,1,0,0,2,6,0.00069791787832965,21.4925,17.194
Tigzirt,8711,0,4,0,0,0,2,6,0.000688784295718058,21.7775,17.422
Tizi Ouzou,27245,0,7,3,1,0,2,13,0.00047715177096715,68.1125,54.49
Tizi Ouzou Nlle Ville,23209,7,22,5,4,0,9,47,0.00202507647895213,58.0225,46.418
Annaba,22478,1,22,1,3,0,9,36,0.00160156597562061,56.195,44.956
Bouzered,26915,1,31,1,9,0,4,46,0.00170908415381757,67.2875,53.83
El Bouni,28056,0,42,2,2,2,8,56,0.00199600798403194,70.14,56.112
Plaine Ouest,16416,0,21,4,3,2,5,35,0.00213206627680312,41.04,32.832
El Kala,10837,0,20,3,2,0,7,32,0.00295284672879948,27.0925,21.674
El Tarf,14530,0,17,4,3,0,9,33,0.00227116311080523,36.325,29.06
Drean,23265,0,50,8,6,1,15,80,0.00343864173651408,58.1625,46.53
Bouchegouf,5440,0,3,1,0,0,1,5,0.000919117647058824,13.6,10.88
Guelma1,24311,0,9,1,0,0,1,11,0.000452470075274567,60.7775,48.622
Guelma2,19887,0,28,1,3,0,10,42,0.00211193241816262,49.7175,39.774
Oued Zenati,8603,0,4,1,5,0,6,16,0.00185981634313612,21.5075,17.206
Lalaouia,13926,0,4,1,0,0,1,6,0.000430848772081,34.815,27.852
Sedrata,14496,0,8,2,5,1,8,24,0.00165562913907285,36.24,28.992
Souk Ahras,19922,0,16,5,1,0,14,36,0.00180704748519225,49.805,39.844
Taoura,5300,0,1,0,0,0,1,2,0.000377358490566038,13.25,10.6
Ain Touta,9686,0,1,3,0,0,9,13,0.00134214329960768,24.215,19.372
Arris,8742,0,8,1,0,3,5,17,0.00194463509494395,21.855,17.484
Barika,14253,0,14,1,2,0,0,17,0.0011927313548025,35.6325,28.506
Batna,38479,7,43,23,7,1,14,95,0.00246887912887549,96.1975,76.958
Batna2,29050,4,64,17,23,2,15,125,0.00430292598967298,72.625,58.1
El Madher,10138,0,4,3,1,0,3,11,0.00108502663247189,25.345,20.276
Merouana,10334,0,5,1,0,0,3,9,0.000870911554093284,25.835,20.668
N'gaous,8735,0,4,0,0,0,0,4,0.000457927876359473,21.8375,17.47
Tazoult,9726,0,7,9,0,2,3,21,0.00215916101172116,24.315,19.452
Chechar,3718,0,0,0,0,0,0,0,0,9.295,7.436
El Mahmel,6921,0,2,0,0,0,0,2,0.000288975581563358,17.3025,13.842
Kais,7961,0,4,5,1,0,0,10,0.00125612360256249,19.9025,15.922
Khenchela,26688,0,13,0,4,0,0,17,0.000636990407673861,66.72,53.376
Cheria,10951,0,14,1,0,0,2,17,0.00155236964660762,27.3775,21.902
Bir El Ater,7312,0,4,5,2,0,1,12,0.00164113785557987,18.28,14.624
Ouenza,5847,0,9,2,3,0,1,15,0.0025654181631606,14.6175,11.694
Tebessa2,20920,0,30,2,4,0,4,40,0.00191204588910134,52.3,41.84
Tebessa1,17707,0,63,6,3,5,9,86,0.00485683627943751,44.2675,35.414
El Aouinet,5464,0,1,1,1,0,0,3,0.00054904831625183,13.66,10.928
Ain Smara,7224,0,4,4,0,0,8,16,0.00221483942414175,18.06,14.448
Ali Mendjeli,41606,0,38,1,2,0,10,51,0.0012257847425852,104.015,83.212
Belle Vue,16071,0,29,4,0,2,6,41,0.00255117914255491,40.1775,32.142
Hamma Bouziane,6790,0,22,2,0,0,1,25,0.00368188512518409,16.975,13.58
Khroub,27727,1,62,3,4,9,6,85,0.00306560392397302,69.3175,55.454
Sidi Mabrouk,20265,0,60,4,0,5,3,72,0.00355292376017765,50.6625,40.53
Martyrs,9698,0,2,1,0,0,1,4,0.000412456176531244,24.245,19.396
Polygone,9036,0,6,0,0,0,1,7,0.000774679061531651,22.59,18.072
Zighoud Youcef,9006,0,26,13,1,0,6,46,0.00510770597379525,22.515,18.012
Zouaghi,8231,0,4,0,4,0,0,8,0.000971935366298141,20.5775,16.462
El Milia,14512,0,25,3,0,0,11,39,0.00268743109151047,36.28,29.024
Jijel,22359,0,40,5,1,2,12,60,0.00268348316114316,55.8975,44.718
Taher,16775,0,10,3,0,0,4,17,0.00101341281669151,41.9375,33.55
Jijel2,16784,0,29,0,4,4,4,41,0.00244280266920877,41.96,33.568
Chelghoum,17898,0,3,0,2,1,4,10,0.000558721644876522,44.745,35.796
ferdjioua,10627,0,10,0,0,1,6,17,0.00159969888021078,26.5675,21.254
Grarem,7295,0,1,0,2,0,2,5,0.000685400959561343,18.2375,14.59
Mila,13713,0,5,2,2,1,4,14,0.00102092904543134,34.2825,27.426
Oued Endja,6170,0,2,0,0,0,0,2,0.000324149108589951,15.425,12.34
Telaghma,9301,0,3,2,2,0,6,13,0.00139769917213203,23.2525,18.602
Ain Fakroun,6191,0,1,0,0,0,2,3,0.000484574382167663,15.4775,12.382
Ain-Beida,22574,0,12,4,13,1,1,31,0.00137326127403207,56.435,45.148
Ain-M'lila,20224,0,12,4,10,0,3,29,0.00143393987341772,50.56,40.448
Oum El Bouaghi,18976,0,18,0,4,3,1,26,0.00137015177065767,47.44,37.952
Azzaba,10628,0,10,2,0,0,1,13,0.0012231840421528,26.57,21.256
Collo,11472,0,43,3,0,0,3,49,0.00427126917712692,28.68,22.944
Harrouch,9955,0,12,0,1,0,2,15,0.00150678051230537,24.8875,19.91
Skikda,21441,0,30,1,1,0,1,33,0.0015391073177557,53.6025,42.882
Skikda2,17090,0,82,9,6,0,10,107,0.00626097132826214,42.725,34.18
Bordj Bou Arreridj Nord,33259,0,33,3,4,1,18,59,0.0017739559217054,83.1475,66.518
Bordj Bou Arreridj Sud,16956,0,31,1,2,3,10,47,0.00277188016041519,42.39,33.912
Bordj Ghdir,7163,0,2,1,0,0,3,6,0.000837637861231328,17.9075,14.326
Ras El Oued,17191,0,13,3,1,0,11,28,0.00162875923448316,42.9775,34.382
Mansourah,5634,0,11,3,0,1,11,26,0.00461483848065318,14.085,11.268
Akbou,18424,0,41,2,9,1,3,56,0.00303951367781155,46.06,36.848
Aokas,11406,0,12,1,0,0,4,17,0.00149044362616167,28.515,22.812
Bejaia,52262,0,96,9,13,1,9,128,0.00244919827025372,130.655,104.524
El Kseur,13399,0,36,1,9,2,8,56,0.0041794163743563,33.4975,26.798
Sidi Aich,14259,0,22,0,1,0,5,28,0.00196367206676485,35.6475,28.518
Seddouk,9149,0,9,2,0,0,2,13,0.00142092031916056,22.8725,18.298
Boussada,22466,0,36,2,1,0,6,45,0.00200302679604736,56.165,44.932
M'sila,21689,0,63,5,9,1,1,79,0.00364239937295403,54.2225,43.378
Sidi Aissa,8773,0,15,0,0,0,2,17,0.00193776359284167,21.9325,17.546
M'sila2,11466,0,32,3,1,1,9,46,0.0040118611547183,28.665,22.932
Ain Arnet,43116,0,3,0,2,0,3,8,0.000185545969013823,107.79,86.232
Ain Azel,9219,0,0,0,0,0,0,0,0,23.0475,18.438
Ain El Kebira,9082,0,4,0,0,0,2,6,0.000660647434485796,22.705,18.164
Ain Oulmane,17034,0,1,0,0,0,1,2,0.00011741223435482,42.585,34.068
Bougaa,12688,0,0,1,0,0,0,1,7.88146279949559e-05,31.72,25.376
El Eulma,11423,0,2,0,1,0,1,4,0.000350170708220257,28.5575,22.846
Setif,29122,0,7,0,3,0,2,12,0.000412059611290433,72.805,58.244
Souamaa,14639,0,1,0,1,0,0,2,0.000136621353917617,36.5975,29.278
Setif2,30158,0,7,2,3,0,2,14,0.000464221765369056,75.395,60.316
El Eulma2,11953,0,4,0,2,0,1,7,0.000585627039237012,29.8825,23.906
Adrar,16081,0,13,0,2,0,6,21,0.00130588893725515,40.2025,32.162
Aoulef,2791,0,4,0,6,0,1,11,0.0039412396990326,6.9775,5.582
Reggane,3909,1,16,1,5,0,2,25,0.00639549756971092,9.7725,7.818
Bechar Est,12149,0,7,0,0,0,2,9,0.000740801712075068,30.3725,24.298
Bechar Ouest,21244,0,54,2,12,0,3,71,0.00334212012803615,53.11,42.488
Tindouf,7711,0,2,0,0,0,0,2,0.000259369731552328,19.2775,15.422
Hikma,4912,0,0,0,3,0,0,3,0.000610749185667752,12.28,9.824
Ain Defla,17114,0,14,2,2,1,6,25,0.00146079233376183,42.785,34.228
Djendel,4058,0,0,0,0,0,0,0,0,10.145,8.116
El Attaf,11303,0,40,4,1,0,4,49,0.00433513226577015,28.2575,22.606
Khemis Miliana,21355,0,38,3,0,0,5,46,0.00215406228049637,53.3875,42.71
Miliana,8272,0,1,0,0,0,1,2,0.000241779497098646,20.68,16.544
Ain Merane,6625,0,2,0,1,0,0,3,0.000452830188679245,16.5625,13.25
Boukadir,9828,0,5,0,0,0,0,5,0.000508750508750509,24.57,19.656
Chettia,15416,0,15,1,1,0,4,21,0.0013622210690192,38.54,30.832
Chlef,18508,0,18,0,2,0,2,22,0.00118867516749514,46.27,37.016
Oued El Fedda,8493,0,5,0,2,0,1,8,0.000941952195926057,21.2325,16.986
Tenes,16275,0,9,0,0,0,0,9,0.000552995391705069,40.6875,32.55
Chlef Ouest,17979,0,10,2,2,0,3,17,0.000945547583291618,44.9475,35.958
Mazouna,8952,0,0,0,0,0,0,0,0,22.38,17.904
Oued Rhiou,18329,0,12,1,1,0,5,19,0.00103660865295433,45.8225,36.658
Relizane,31264,0,49,5,6,0,9,69,0.00220701125895599,78.16,62.528
Zemmoura,5861,0,9,0,0,0,0,9,0.00153557413410681,14.6525,11.722
Frenda,8472,0,5,0,0,0,0,5,0.000590179414542021,21.18,16.944
Mahdia,8817,0,9,3,0,0,2,14,0.0015878416695021,22.0425,17.634
Sougueur,7801,0,9,1,9,0,5,24,0.00307652865017305,19.5025,15.602
Tiaret,19818,0,53,3,0,0,3,59,0.00297709153294984,49.545,39.636
Tiaret2,18278,0,48,3,4,0,3,58,0.00317321369952949,45.695,36.556
Bordj Bounaama,5405,0,0,0,0,0,0,0,0,13.5125,10.81
Tissemsilt,21703,0,25,6,4,0,9,44,0.0020273694880892,54.2575,43.406
Bougtob,3368,0,3,0,0,0,1,4,0.00118764845605701,8.42,6.736
El Abiodh S/C,4999,0,1,0,0,0,0,1,0.0002000400080016,12.4975,9.998
El Bayadh,9538,0,5,1,0,0,0,6,0.000629062696582093,23.845,19.076
El Bayadh 2,9684,0,3,0,0,0,2,5,0.000516315572077654,24.21,19.368
Ain Timouchent,25714,0,22,3,7,0,14,46,0.00178890876565295,64.285,51.428
Beni-saf,10880,0,5,0,0,0,3,8,0.000735294117647059,27.2,21.76
Hamam Bouhadjar,8300,0,7,0,0,0,3,10,0.00120481927710843,20.75,16.6
El Amria,10371,0,8,0,0,0,4,12,0.00115707260630605,25.9275,20.742
Ghriss,6876,0,1,0,0,0,0,1,0.00014543339150669,17.19,13.752
Mascara,27119,0,3,0,0,0,1,4,0.000147498064087909,67.7975,54.238
Mohamadia(MAS),12486,0,6,0,0,0,2,8,0.000640717603716162,31.215,24.972
Sig,14508,0,9,0,0,0,2,11,0.000758202371105597,36.27,29.016
Tighennif,14048,0,3,0,0,0,1,4,0.000284738041002278,35.12,28.096
Mostaganem,22510,0,16,1,12,1,10,40,0.00177698800533096,56.275,45.02
Mostaganem 2,27134,0,17,1,0,0,4,22,0.000810790889658731,67.835,54.268
Sidi Ali,10497,0,0,0,0,0,0,0,0,26.2425,20.994
Ain Nouissy,9072,0,8,0,1,1,1,11,0.00121252204585538,22.68,18.144
Akid Abbes,11392,0,25,1,0,0,4,30,0.00263342696629213,28.48,22.784
Arzew,11138,0,32,0,0,4,1,37,0.00332196085473155,27.845,22.276
Ben M'hidi(Oran),32083,0,13,0,0,0,0,13,0.000405199015054702,80.2075,64.166
Canastel,23343,0,41,3,1,0,0,45,0.00192777277984835,58.3575,46.686
El Yasmine,22301,0,7,2,2,0,0,11,0.000493251423702973,55.7525,44.602
Es-sennia,18940,0,19,0,0,0,1,20,0.00105596620908131,47.35,37.88
Gdyel,7496,0,3,0,2,0,0,5,0.000667022411953042,18.74,14.992
Haddadine,22553,0,2,1,0,0,0,3,0.0001330199973396,56.3825,45.106
Hassi Ben Okba,6587,1,4,0,1,0,5,11,0.00166995597388796,16.4675,13.174
Ibn Rouchd,25051,0,32,2,0,0,8,42,0.0016765797772544,62.6275,50.102
Misserghine,12123,0,0,1,1,0,1,3,0.000247463499133878,30.3075,24.246
Oued Tlilat,5767,0,9,1,1,0,0,11,0.00190740419628923,14.4175,11.534
El Makkari,18023,0,9,0,2,0,0,11,0.000610331243411197,45.0575,36.046
Ain Sefra,8180,0,2,1,0,0,2,5,0.000611246943765281,20.45,16.36
Naâma,4183,0,0,0,0,0,0,0,0,10.4575,8.366
Mechria,11935,0,7,0,0,0,0,7,0.000586510263929619,29.8375,23.87
Hassana,3424,0,0,0,0,0,0,0,0,8.56,6.848
Saida,17998,0,7,0,0,0,4,11,0.000611179019891099,44.995,35.996
Saida2,16302,0,8,0,0,0,0,8,0.000490737332842596,40.755,32.604
Youb,4309,0,0,0,0,0,0,0,0,10.7725,8.618
Ben Badis,7485,0,2,0,0,0,0,2,0.000267201068804275,18.7125,14.97
Sidi Bel Abbes,15076,0,8,2,0,0,1,11,0.000729636508357655,37.69,30.152
Sidi Bel Abbes2,21078,0,18,2,1,0,2,23,0.00109118512192808,52.695,42.156
Sidi Djillali,19110,0,30,3,0,0,9,42,0.0021978021978022,47.775,38.22
Telagh,7048,0,17,2,0,0,2,21,0.00297956867196368,17.62,14.096
Sfisef,6430,0,5,0,0,0,3,8,0.00124416796267496,16.075,12.86
Bab El Assa,3846,0,0,0,0,0,0,0,0,9.615,7.692
Ghazaouet,9323,0,21,3,0,0,2,26,0.00278880188780435,23.3075,18.646
Imama,29145,0,146,2,6,0,8,162,0.00555841482243953,72.8625,58.29
Maghnia,24501,0,26,6,1,0,4,37,0.00151014244316559,61.2525,49.002
Nedroma,8682,0,3,0,0,0,0,3,0.000345542501727712,21.705,17.364
Ouled Mimoun,10535,0,11,2,7,0,10,30,0.00284765068818225,26.3375,21.07
Remchi,18473,0,41,0,6,0,5,52,0.00281491907107671,46.1825,36.946
Sebdou,5973,0,3,0,0,0,1,4,0.000669680227691277,14.9325,11.946
Tlemcen,27682,0,46,1,2,0,6,55,0.0019868506610794,69.205,55.364
Biskra,28716,0,18,3,6,0,8,35,0.00121883270650508,71.79,57.432
Sidi Okba,9023,1,10,2,1,0,5,19,0.00210572980161809,22.5575,18.046
Tolga,14576,0,10,2,0,0,4,16,0.00109769484083425,36.44,29.152
Biskra2,26485,0,15,5,4,0,4,28,0.00105720218991882,66.2125,52.97
Ain Ouassara,13704,0,64,6,1,0,17,88,0.00642148277875073,34.26,27.408
Djelfa,16672,0,27,1,15,0,1,44,0.00263915547024952,41.68,33.344
Djelfa2,16223,0,30,3,0,0,1,34,0.00209578992788017,40.5575,32.446
El Idrissia,3489,0,16,0,0,0,0,16,0.00458584121524792,8.7225,6.978
Hassi Bahbah,8609,0,3,1,0,0,0,4,0.000464630038331978,21.5225,17.218
Messaad,6189,0,6,0,1,0,1,8,0.00129261593149136,15.4725,12.378
Afflou,12874,0,13,0,2,0,0,15,0.00116513903992543,32.185,25.748
Hassi R'mel,4170,0,1,0,0,0,0,1,0.000239808153477218,10.425,8.34
Laghouat,18990,0,0,0,0,0,0,0,0,47.475,37.98
Oasis Nord,21266,0,1,0,0,0,0,1,4.70234176619957e-05,53.165,42.532
Bayada,6333,0,0,0,0,0,1,1,0.000157903047528817,15.8325,12.666
Debila,6549,0,0,0,0,0,1,1,0.000152695067949305,16.3725,13.098
El Oued,11999,0,1,0,0,0,0,1,8.33402783565297e-05,29.9975,23.998
El Oued 2,10930,0,3,2,2,0,2,9,0.000823421774931382,27.325,21.86
Guemar,8451,0,2,0,0,0,0,2,0.00023665838362324,21.1275,16.902
Hassi Khlifa,2845,0,0,0,0,0,0,0,0,7.1125,5.69
Ghardaia,16138,1,21,5,33,0,3,63,0.00390382947081423,40.345,32.276
Guerrara,12690,0,8,0,1,0,0,9,0.000709219858156028,31.725,25.38
Ghardaia2,13461,0,8,1,2,0,2,13,0.000965752915830919,33.6525,26.922
Metlili,6264,0,9,0,0,0,1,10,0.00159642401021711,15.66,12.528
Ain Amenas,3538,0,1,0,0,0,0,1,0.000282645562464669,8.845,7.076
Illizi,4378,0,2,1,0,0,0,3,0.000685244403837369,10.945,8.756
Hassi Messaoud,15317,0,2,0,0,1,1,4,0.000261147744336358,38.2925,30.634
Ouargla,16197,0,6,0,2,1,0,9,0.000555658455269494,40.4925,32.394
Ouargla 2,17498,0,16,0,0,0,0,16,0.000914390216024689,43.745,34.996
Tamanrasset,20499,0,39,0,1,1,1,42,0.00204888043319186,51.2475,40.998
Beni Abbes,5795,0,0,0,0,0,0,0,0,14.4875,11.59
Touggourt,18488,0,7,0,0,0,0,7,0.000378623972306361,46.22,36.976
Timimoun,4471,0,6,0,0,0,1,7,0.00156564526951465,11.1775,8.942
Ain Salah,7205,0,3,0,0,0,1,4,0.000555170020818876,18.0125,14.41
In Guezzam,1374,0,11,3,0,0,1,15,0.0109170305676856,3.435,2.748
El Golea,8995,0,3,0,0,0,0,3,0.000333518621456365,22.4875,17.99
Djemaa,8069,0,6,0,0,0,1,7,0.000867517660180939,20.1725,16.138
El Megheir,6253,0,1,0,2,0,1,4,0.000639692947385255,15.6325,12.506
Djanet,3220,0,2,0,0,0,0,2,0.00062111801242236,8.05,6.44
Bordj Badji Mokhtar,1084,0,35,0,0,0,0,35,0.0322878228782288,2.71,2.168
Ouled Djellal,14366,0,11,3,0,0,8,22,0.00153139356814701,35.915,28.732
